Y,X,F3,F4,P7,FC6,F7,F8,T7,P8,FC5,AF4,T8,2,1,AF3,state
134,116,6220,7203,8154,-7602,-2590,-8065,7636,-4377,-5626,-1586,-1566,3320,4374,288,happy
134,116,6220,7203,8154,-7602,-2590,-8065,7636,-4377,-5626,-1586,-1566,3320,4374,288,happy
111,-65,-6067,-2591,1927,-425,-6869,-1811,973,-8139,-1994,2946,979,-6955,-5627,3484,happy
111,-65,-6067,-2591,1927,-425,-6869,-1811,973,-8139,-1994,2946,979,-6955,-5627,3484,happy
-21,68,7007,-998,-2513,6167,-3537,-7552,6367,-1355,-1790,-3520,-2877,-814,3346,2246,happy
-21,68,7007,-998,-2513,6167,-3537,-7552,6367,-1355,-1790,-3520,-2877,-814,3346,2246,happy
99,47,4919,-7762,-3180,7857,7373,5867,-2420,-2161,7031,7781,985,2862,-4280,6455,happy
99,47,4919,-7762,-3180,7857,7373,5867,-2420,-2161,7031,7781,985,2862,-4280,6455,happy
-4,-71,-3195,-6203,-6662,2000,4629,1769,4921,6581,-7262,-4886,4106,-430,-5372,3231,happy
-4,-71,-3195,-6203,-6662,2000,4629,1769,4921,6581,-7262,-4886,4106,-430,-5372,3231,happy
42,95,-4764,-4694,3660,5763,2801,-3766,-4048,-4964,2605,7477,7968,-3019,-467,7764,happy
42,95,-4764,-4694,3660,5763,2801,-3766,-4048,-4964,2605,7477,7968,-3019,-467,7764,happy
33,-100,6249,3240,-416,7968,1643,-2481,-7980,-493,7475,-6519,-6465,5248,-1237,-5604,happy
33,-100,6249,3240,-416,7968,1643,-2481,-7980,-493,7475,-6519,-6465,5248,-1237,-5604,happy
51,-32,7799,988,-1528,-4305,3960,-5647,-5765,-5823,7973,-2153,451,2990,3690,-1799,happy
51,-32,7799,988,-1528,-4305,3960,-5647,-5765,-5823,7973,-2153,451,2990,3690,-1799,happy
126,145,3826,-5926,6821,5496,-7982,2388,5029,2350,972,1547,-7327,4826,3855,934,happy
126,145,3826,-5926,6821,5496,-7982,2388,5029,2350,972,1547,-7327,4826,3855,934,happy
114,-69,-2758,-6060,-5090,-4695,-4703,4506,-2732,-6740,3231,-326,-5072,5543,-8121,-6501,happy
114,-69,-2758,-6060,-5090,-4695,-4703,4506,-2732,-6740,3231,-326,-5072,5543,-8121,-6501,happy
-46,-5,4303,-3573,5061,6626,-4681,-1015,-442,2288,-1861,-3177,-3640,-6912,1735,-304,happy
-46,-5,4303,-3573,5061,6626,-4681,-1015,-442,2288,-1861,-3177,-3640,-6912,1735,-304,happy
18,135,1743,1681,-2096,-3905,8041,-3311,3781,-6613,-4328,5087,-1194,-2426,-5907,2233,happy
18,135,1743,1681,-2096,-3905,8041,-3311,3781,-6613,-4328,5087,-1194,-2426,-5907,2233,happy
-94,-81,4736,4861,-1270,-1876,1986,2838,8127,-2850,4634,-278,4585,-2828,5069,-3766,happy
-94,-81,4736,4861,-1270,-1876,1986,2838,8127,-2850,4634,-278,4585,-2828,5069,-3766,happy
71,-27,-1111,-1213,4496,2303,1377,7274,-4630,6509,-6579,3888,6107,5944,-5112,708,happy
71,-27,-1111,-1213,4496,2303,1377,7274,-4630,6509,-6579,3888,6107,5944,-5112,708,happy
-55,-36,-3985,5127,1968,-3684,1553,6921,-5094,7083,763,-1741,2589,4984,2152,3119,happy
-55,-36,-3985,5127,1968,-3684,1553,6921,-5094,7083,763,-1741,2589,4984,2152,3119,happy
7,-95,-3237,7632,-5042,-8092,3828,-912,-4136,-2710,8101,-3371,5902,-6716,1052,-4883,happy
7,-95,-3237,7632,-5042,-8092,3828,-912,-4136,-2710,8101,-3371,5902,-6716,1052,-4883,happy
98,-47,-4144,-2588,3906,7224,295,-5374,-7281,3262,-6125,-29,-2255,-2121,-2021,4779,happy
98,-47,-4144,-2588,3906,7224,295,-5374,-7281,3262,-6125,-29,-2255,-2121,-2021,4779,happy
-34,134,-4028,3999,1751,5283,2377,-2919,-8028,236,4850,4370,-414,6704,6168,-6527,happy
-34,134,-4028,3999,1751,5283,2377,-2919,-8028,236,4850,4370,-414,6704,6168,-6527,happy
-37,-72,7668,-1486,-3930,-7867,8109,-4477,-518,4382,8100,-4102,1314,-5005,-3416,5141,happy
-37,-72,7668,-1486,-3930,-7867,8109,-4477,-518,4382,8100,-4102,1314,-5005,-3416,5141,happy
-6,-71,3279,5358,-7264,4062,-2569,-4182,1957,4351,2203,-5254,-5858,-940,3266,-1553,happy
-6,-71,3279,5358,-7264,4062,-2569,-4182,1957,4351,2203,-5254,-5858,-940,3266,-1553,happy
-99,38,-1889,-821,1398,-3564,3694,7316,-6055,-7167,7795,-7386,-2877,-958,-7557,6332,happy
-99,38,-1889,-821,1398,-3564,3694,7316,-6055,-7167,7795,-7386,-2877,-958,-7557,6332,happy
109,-13,-7326,-7979,-6128,5014,2092,-3458,1711,4672,5827,5305,5717,1521,3088,1504,happy
109,-13,-7326,-7979,-6128,5014,2092,-3458,1711,4672,5827,5305,5717,1521,3088,1504,happy
-104,-58,-3599,-4964,5365,-504,3433,3203,-7892,-6354,-4088,-4876,-4528,-6753,-4186,-3909,happy
-104,-58,-3599,-4964,5365,-504,3433,3203,-7892,-6354,-4088,-4876,-4528,-6753,-4186,-3909,happy
35,93,2665,-2735,-1501,6659,-6988,-4740,-303,-2351,6207,4833,275,-1018,4648,-6170,happy
35,93,2665,-2735,-1501,6659,-6988,-4740,-303,-2351,6207,4833,275,-1018,4648,-6170,happy
-3,49,-4966,-6724,7139,-3580,1715,1522,4910,-7494,5178,-2840,-5207,-2873,-1314,7245,happy
-3,49,-4966,-6724,7139,-3580,1715,1522,4910,-7494,5178,-2840,-5207,-2873,-1314,7245,happy
0,146,-4593,-6607,-584,-2615,7462,16,-4613,-613,-3695,-3728,3933,3544,5368,-5043,happy
0,146,-4593,-6607,-584,-2615,7462,16,-4613,-613,-3695,-3728,3933,3544,5368,-5043,happy
114,-85,-6305,-7309,-981,5730,5738,-903,2752,3331,6977,7774,3187,5176,1989,7215,happy
114,-85,-6305,-7309,-981,5730,5738,-903,2752,3331,6977,7774,3187,5176,1989,7215,happy
-38,-28,4378,-1322,-7851,-3030,-4026,7110,-8077,640,1718,-7979,-2918,-4828,6184,-3408,happy
-38,-28,4378,-1322,-7851,-3030,-4026,7110,-8077,640,1718,-7979,-2918,-4828,6184,-3408,happy
29,78,-4852,3214,-4621,7479,-4539,-6594,7011,779,2331,3305,-38,3582,7299,368,happy
29,78,-4852,3214,-4621,7479,-4539,-6594,7011,779,2331,3305,-38,3582,7299,368,happy
124,-51,5578,-6724,4596,-414,7883,7543,3371,-594,7917,4098,5723,-1226,2173,1950,happy
124,-51,5578,-6724,4596,-414,7883,7543,3371,-594,7917,4098,5723,-1226,2173,1950,happy
142,39,1842,2811,5866,-1392,248,-5031,-3972,-5252,6875,-3046,-3196,4256,1847,856,happy
142,39,1842,2811,5866,-1392,248,-5031,-3972,-5252,6875,-3046,-3196,4256,1847,856,happy
99,125,6948,5660,1235,-5914,-6994,3948,-1018,7666,-4500,-254,-3744,-4917,-814,6819,happy
99,125,6948,5660,1235,-5914,-6994,3948,-1018,7666,-4500,-254,-3744,-4917,-814,6819,happy
129,-38,-6004,-6513,-1755,7373,-3234,-6599,-5069,-1654,-5354,6586,-2356,-6326,5341,598,happy
129,-38,-6004,-6513,-1755,7373,-3234,-6599,-5069,-1654,-5354,6586,-2356,-6326,5341,598,happy
51,103,6215,-8120,-3130,7964,-273,-2577,-5446,3775,-508,1494,-7454,-2913,-1368,6392,happy
51,103,6215,-8120,-3130,7964,-273,-2577,-5446,3775,-508,1494,-7454,-2913,-1368,6392,happy
54,-21,-3137,-5440,-766,-1899,7125,-2748,2376,3797,5891,-6856,-4166,2206,7905,-4063,happy
54,-21,-3137,-5440,-766,-1899,7125,-2748,2376,3797,5891,-6856,-4166,2206,7905,-4063,happy
-53,-64,-1622,6608,7228,-930,-7144,-3704,-5952,3657,-5285,6351,1584,-7678,273,296,happy
-53,-64,-1622,6608,7228,-930,-7144,-3704,-5952,3657,-5285,6351,1584,-7678,273,296,happy
66,-77,3349,-615,-4090,6098,-4389,7339,-2943,4474,3520,1090,-6956,-5280,-7337,-791,happy
66,-77,3349,-615,-4090,6098,-4389,7339,-2943,4474,3520,1090,-6956,-5280,-7337,-791,happy
-43,2,-2210,577,-8053,2233,8034,-270,-7941,-465,-3101,1426,-5557,5736,-2058,-570,happy
-43,2,-2210,577,-8053,2233,8034,-270,-7941,-465,-3101,1426,-5557,5736,-2058,-570,happy
94,-80,-6781,3140,6234,-7022,-915,-7526,4027,-4814,-6834,3060,-2863,-3494,-4548,42,happy
94,-80,-6781,3140,6234,-7022,-915,-7526,4027,-4814,-6834,3060,-2863,-3494,-4548,42,happy
-70,120,-7528,5697,-3480,-7071,-1468,4839,-7574,-2668,-8073,-4065,-5546,-2992,4715,7690,happy
-70,120,-7528,5697,-3480,-7071,-1468,4839,-7574,-2668,-8073,-4065,-5546,-2992,4715,7690,happy
34,-2,-291,5156,1946,-1730,6119,-3120,-245,2491,-4016,5910,-482,-6,-443,2182,happy
34,-2,-291,5156,1946,-1730,6119,-3120,-245,2491,-4016,5910,-482,-6,-443,2182,happy
